Roll,Outcome,Luck
2140,67,8
2141,70,9
2142,64,9
2143,47,8
2144,48,8
2145,55,8
2146,57,8
2147,39,7
2148,61,7
2149,51,7
2150,43,6
2151,47,6
2152,54,6
2153,57,6
2154,57,6
2155,24,5
2156,44,4
2157,56,4
2158,63,4
2159,50,4
2160,45,4
2161,39,3
2162,40,2
2163,52,2
2164,68,3
2165,54,3
2166,70,4
2167,65,4
2168,59,4
2169,63,4
2170,57,4
2171,48,4
2172,66,4
2173,46,4
2174,69,5
2175,65,5
2176,69,6
2177,58,6
2178,52,6
2179,62,6
2180,53,6
2181,50,6
2182,59,6
2183,53,6
2184,58,6
2185,42,5
2186,57,5
2187,47,5
2188,81,6
2189,54,6
2190,56,6
2191,60,6
2192,46,6
2193,53,6
2194,48,6
2195,61,6
2196,52,6
2197,73,7
2198,67,7
2199,62,7
2200,57,7
2201,73,8
2202,72,9
2203,68,9
2204,51,9
2205,40,8
2206,45,7
2207,52,7
2208,49,7
2209,59,7
2210,58,7
2211,46,7
2212,40,6
2213,46,6
2214,68,6
2215,49,6
2216,58,6
2217,56,6
2218,84,7
2219,66,7
2220,57,7
2221,41,6
2222,47,6
2223,59,6
2224,58,6
2225,54,6
2226,59,6
2227,64,6
2228,47,6
2229,67,7
2230,71,8
2231,66,8
2232,65,8
2233,48,8
2234,56,8
2235,64,8
2236,71,9
2237,55,9
2238,39,8
2239,67,8
2240,42,7
2241,61,7
2242,53,7
2243,63,7
2244,60,7
2245,53,7
2246,62,7
2247,59,7
2248,45,6
2249,45,5
2250,70,6
2251,35,5
2252,56,5
2253,64,5
2254,58,5
2255,43,4
2256,72,5
2257,64,5
2258,58,5
2259,51,5
2260,69,6
2261,59,6
2262,53,6
2263,61,6
2264,45,5
2265,71,6
2266,45,6
2267,64,6
2268,45,6
2269,55,6
2270,57,6
2271,68,6
2272,48,6
2273,62,6
2274,56,6
2275,59,6
2276,65,6
2277,61,6
2278,49,6
2279,54,6
2280,60,6
2281,33,5
2282,62,5
2283,45,4
2284,56,4
2285,55,4
2286,64,4
2287,49,4
2288,53,4
2289,46,4
2290,56,4
2291,48,4
2292,60,4
2293,62,4
2294,60,4
2295,41,3
2296,45,3
2297,48,3
2298,42,2
2299,66,2
2300,62,2
2301,52,2
2302,68,3
2303,69,4
2304,58,4
2305,58,4
2306,69,5
2307,48,5
2308,57,5
2309,61,5
2310,57,5
2311,46,4
2312,44,3
2313,50,3
2314,63,3
2315,56,3
2316,48,3
2317,58,3
2318,62,3
2319,57,3
2320,62,3
2321,52,3
2322,62,3
2323,42,2
2324,51,2
2325,43,1
2326,56,1
2327,43,0
2328,46,0
2329,45,0
2330,77,1
2331,50,1
2332,64,1
2333,54,1
2334,61,1
2335,54,1
2336,55,1
2337,64,1
2338,57,1
2339,58,1
2340,37,0
2341,46,0
2342,73,1
2343,37,0
2344,56,0
2345,52,0
2346,63,0
2347,53,0
2348,52,0
2349,45,0
2350,71,1
2351,43,0
2352,46,0
2353,56,0
2354,47,0
2355,53,0
2356,49,0
2357,52,0
2358,46,0
2359,52,0
2360,50,0
2361,43,0
2362,70,1
2363,56,1
2364,71,2
2365,59,2
2366,43,1
2367,53,1
2368,67,2
2369,55,2
2370,58,2
2371,69,3
2372,55,3
2373,45,2
2374,36,1
2375,61,1
2376,76,2
2377,58,2
2378,43,1
2379,60,1
2380,62,1
2381,68,2
2382,41,1
2383,76,2
2384,48,2
2385,54,2
2386,53,2
2387,57,2
2388,42,1
2389,42,0
2390,49,0
2391,46,0
2392,53,0
2393,54,0
2394,56,0
2395,51,0
2396,53,0
2397,49,0
2398,54,0
2399,48,0
2400,55,0
2401,72,1
2402,48,1
2403,54,1
2404,60,1
2405,51,1
2406,53,1
2407,53,1
2408,56,1
2409,55,1
2410,66,2
2411,58,2
2412,73,3
2413,48,3
2414,69,4
2415,64,4
2416,50,4
2417,57,4
2418,53,4
2419,50,4
2420,68,4
2421,67,4
2422,47,4
2423,71,5
2424,32,4
2425,48,4
2426,44,3
2427,72,4
2428,76,5
2429,41,4
2430,58,4
2431,62,4
2432,60,4
2433,43,3
2434,75,4
2435,56,4
2436,55,4
2437,65,4
2438,43,3
2439,65,3
2440,55,3
2441,61,3
2442,65,3
2443,75,4
2444,59,4
2445,62,4
2446,47,4
2447,70,5
2448,59,5
2449,64,5
2450,49,5
2451,60,5
2452,56,5
2453,59,5
2454,67,6
2455,38,5
2456,54,5
2457,62,5
2458,64,5
2459,57,5
2460,61,5
2461,62,5
2462,49,5
2463,55,5
2464,48,5
2465,73,6
2466,61,6
2467,69,7
2468,51,7
2469,49,7
2470,47,7
2471,74,8
2472,59,8
2473,52,8
2474,64,8
2475,56,8
2476,51,8
2477,50,8
2478,44,7
2479,63,7
2480,34,6
2481,55,6
2482,59,6
2483,66,6
2484,59,6
2485,84,7
2486,60,7
2487,60,7
2488,57,7
2489,79,8
2490,75,9
2491,65,9
2492,48,9
2493,47,9
2494,48,9
2495,43,8
2496,64,8
2497,68,9
2498,57,9
2499,54,9
2500,40,8
2501,47,8
2502,53,8
2503,47,8
2504,64,8
2505,56,8
2506,37,7
2507,57,7
2508,45,6
2509,53,6
2510,44,5
2511,60,5
2512,58,5
2513,69,6
2514,52,6
2515,55,6
2516,51,6
2517,63,6
2518,58,6
2519,58,6
2520,65,6
2521,57,6
2522,47,6
2523,67,7
2524,47,7
2525,67,8
2526,59,8
2527,65,8
2528,45,7
2529,76,8
2530,52,8
2531,49,8
2532,29,7
2533,74,8
2534,51,8
2535,43,7
2536,66,7
2537,60,7
2538,41,6
2539,65,6
2540,61,6
2541,41,5
2542,56,5
2543,62,5
2544,66,5
2545,60,5
2546,41,4
2547,77,5
2548,63,5
2549,47,5
2550,35,4
2551,51,4
2552,68,4
2553,79,5
2554,54,5
2555,57,5
2556,56,5
2557,69,6
2558,49,6
2559,50,6
2560,63,6
2561,49,6
2562,59,6
2563,66,7
2564,52,7
2565,67,7
2566,72,8
2567,49,8
2568,58,8
2569,54,8
2570,64,8
2571,59,8
2572,71,9
2573,62,9
2574,50,9
2575,59,9
2576,56,9
2577,65,9
2578,53,9
2579,52,9
2580,47,9
2581,62,9
2582,59,9
2583,54,9
2584,43,8
2585,51,8
2586,31,7
2587,45,6
2588,39,5
2589,60,5
2590,68,6
2591,54,6
2592,52,6
2593,61,6
2594,72,7
2595,52,7
2596,71,8
2597,56,8
2598,60,8
2599,57,8
2600,47,8
2601,43,7
2602,59,7
2603,46,6
2604,60,6
2605,55,6
2606,47,6
2607,68,6
2608,57,6
2609,72,7
2610,62,7
2611,59,7
2612,48,7
2613,68,7
2614,62,7
2615,66,7
2616,55,7
2617,37,6
2618,48,6
2619,64,6
2620,57,6
2621,48,6
2622,63,6
2623,52,6
2624,64,6
2625,50,6
2626,57,6
2627,48,6
2628,66,7
2629,57,7
2630,44,6
2631,69,7
2632,59,7
2633,59,7
2634,54,7
2635,52,7
2636,63,7
2637,42,6
2638,46,6
2639,56,6
2640,47,6
2641,45,5
2642,54,5
2643,54,5
2644,54,5
2645,65,5
2646,56,5
2647,49,5
2648,57,5
2649,48,5
2650,44,4
2651,50,4
2652,56,4
2653,70,5
2654,46,5
2655,44,4
2656,66,4
2657,47,4
2658,49,4
2659,58,4
2660,49,4
2661,67,5
2662,53,5
2663,47,5
2664,54,5
2665,60,5
2666,58,5
2667,64,5
2668,55,5
2669,65,5
2670,71,6
2671,69,7
2672,63,7
2673,39,6
2674,47,6
2675,65,6
2676,58,6
2677,44,5
2678,43,4
2679,62,4
2680,55,4
2681,56,4
2682,47,4
2683,41,3
2684,57,3
2685,57,3
2686,40,2
2687,62,2
2688,65,2
2689,59,2
2690,58,2
2691,58,2
2692,47,2
2693,40,1
2694,54,1
2695,48,1
2696,69,2
2697,66,3
2698,61,3
2699,54,3
2700,60,3
2701,57,3
2702,53,3
2703,59,3
2704,64,3
2705,29,2
2706,66,3
2707,74,4
2708,57,4
2709,72,5
2710,46,5
2711,67,5
2712,68,5
2713,52,5
2714,61,5
2715,62,5
2716,52,5
2717,38,4
2718,60,4
2719,53,4
2720,64,4
2721,56,4
2722,49,4
2723,62,4
2724,45,3
2725,45,2
2726,50,2
2727,53,2
2728,38,1
2729,55,1
2730,60,1
2731,44,0
2732,49,0
2733,45,0
2734,52,0
2735,46,0
2736,43,0
2737,64,0
2738,53,0
2739,62,0
2740,52,0
2741,35,0
2742,68,1
2743,56,1
2744,62,1
2745,57,1
2746,51,1
2747,56,1
2748,39,0
2749,55,0
2750,45,0
2751,56,0
2752,36,0
2753,65,0
2754,70,1
2755,63,1
2756,48,1
2757,71,2
2758,51,2
2759,44,1
2760,52,1
2761,56,1
2762,64,1
2763,68,2
2764,63,2
2765,46,2
2766,59,2
2767,70,3
2768,54,3
2769,59,3
2770,53,3
2771,67,3
2772,63,3
2773,57,3
2774,55,3
2775,63,3
2776,64,3
2777,57,3
2778,57,3
2779,61,3
2780,49,3
2781,75,4
2782,42,3
2783,57,3
2784,41,2
2785,78,3
2786,60,3
2787,63,3
2788,59,3
2789,40,2
2790,58,2
2791,61,2
2792,58,2
2793,70,3
2794,41,2
2795,58,2
2796,62,2
2797,47,2
2798,58,2
2799,56,2
2800,47,2
2801,53,2
2802,40,1
2803,51,1
2804,60,1
2805,62,1
2806,60,1
2807,75,2
2808,54,2
2809,76,3
2810,67,4
2811,60,4
2812,67,5
2813,53,5
2814,46,5
2815,63,5
2816,67,6
2817,47,6
2818,55,6
2819,50,6
2820,51,6
2821,55,6
2822,56,6
2823,56,6
2824,63,6
2825,69,7
2826,49,7
2827,57,7
2828,60,7
2829,55,7
2830,59,7
2831,57,7
2832,78,8
2833,47,8
2834,56,8
2835,48,8
2836,54,8
2837,71,9
2838,58,9
2839,41,8
2840,67,8
2841,55,8
2842,48,8
2843,49,8
2844,58,8
2845,61,8
2846,71,9
2847,57,9
2848,43,8
2849,46,7
2850,46,6
2851,59,6
2852,62,6
2853,52,6
2854,54,6
2855,57,6
2856,56,6
2857,69,7
2858,50,7
2859,67,7
2860,70,8
2861,86,9
2862,66,9
2863,63,9
2864,69,10
2865,66,10
2866,40,9
2867,60,9
2868,53,9
2869,68,9
2870,74,10
2871,76,11
2872,61,11
2873,50,11
2874,83,12
2875,43,11
2876,64,11
2877,56,11
2878,55,11
2879,53,11
2880,67,11
2881,43,10
2882,34,9
2883,58,9
2884,64,9
2885,74,10
2886,77,11
2887,78,12
2888,61,12
2889,64,12
2890,47,12
2891,45,11
2892,46,10
2893,50,10
2894,77,11
2895,66,11
2896,61,11
2897,51,11
2898,52,11
2899,46,10
2900,64,10
2901,47,10
2902,53,10
2903,72,11
2904,51,11
2905,69,11
2906,67,11
2907,61,11
2908,53,11
2909,60,11
2910,63,11
2911,61,11
2912,49,11
2913,54,11
2914,50,11
2915,44,10
2916,50,10
2917,59,10
2918,67,10
2919,66,10
2920,57,10
2921,66,10
2922,55,10
2923,58,10
2924,57,10
2925,71,11
2926,45,10
2927,54,10
2928,54,10
2929,65,10
2930,52,10
2931,68,10
2932,49,10
2933,53,10
2934,73,11
2935,48,11
2936,44,10
2937,45,9
2938,67,10
2939,72,11
2940,72,12
2941,53,12
2942,63,12
2943,58,12
2944,40,11
2945,49,11
2946,51,11
2947,59,11
2948,57,11
2949,53,11
2950,58,11
2951,67,12
2952,60,12
2953,68,12
2954,43,11
2955,57,11
2956,68,11
2957,65,11
2958,57,11
2959,51,11
2960,68,11
2961,70,12
2962,69,12
2963,62,12
2964,52,12
2965,56,12
2966,72,12
2967,47,12
2968,60,12
2969,76,13
2970,54,13
2971,71,13
2972,66,13
2973,65,13
2974,44,12
2975,78,13
2976,64,13
2977,59,13
2978,64,13
2979,71,13
2980,58,13
2981,59,13
2982,60,13
2983,43,12
2984,59,12
2985,49,12
2986,63,12
2987,54,12
2988,56,12
2989,47,12
2990,56,12
2991,53,12
2992,62,12
2993,47,11
2994,49,11
2995,64,11
2996,75,12
2997,65,12
2998,46,11
2999,56,11
3000,56,11
3001,36,10
3002,48,10
3003,38,9
3004,52,9
3005,49,9
3006,35,8
3007,68,8
3008,28,7
3009,53,7
3010,69,8
3011,69,8
3012,60,8
3013,57,8
3014,76,9
3015,67,9
3016,59,9
3017,48,9
3018,64,9
3019,59,9
3020,56,9
3021,76,10
3022,54,10
3023,52,10
3024,63,10
3025,70,10
3026,54,10
3027,64,10
3028,60,10
3029,60,10
3030,45,9
3031,53,9
3032,54,9
3033,66,9
3034,48,9
3035,57,9
3036,57,9
3037,49,9
3038,54,9
3039,60,9
3040,61,9
3041,78,10
3042,48,10
3043,69,11
3044,56,11
3045,45,10
3046,59,10
3047,45,9
3048,58,9
3049,83,10
3050,61,10
3051,59,10
3052,58,10
3053,45,9
3054,42,8
3055,58,8
3056,60,8
3057,43,7
3058,55,7
3059,48,7
3060,64,7
3061,54,7
3062,33,6
3063,61,6
3064,49,6
3065,61,6
3066,70,7
3067,46,7
3068,46,6
3069,69,7
3070,48,7
3071,54,7
3072,57,7
3073,41,6
3074,56,6
3075,52,6
3076,56,6
3077,69,7
3078,39,6
3079,59,6
3080,48,6
3081,47,6
3082,49,6
3083,49,6
3084,55,6
3085,56,6
3086,61,6
3087,63,6
3088,58,6
3089,76,7
3090,45,6
3091,56,6
3092,53,6
3093,36,5
3094,39,4
3095,58,4
3096,60,4
3097,40,3
3098,47,3
3099,60,3
3100,36,2
3101,41,1
3102,59,1
3103,56,1
3104,46,1
3105,54,1
3106,72,2
3107,42,1
3108,42,0
3109,52,0
3110,48,0
3111,54,0
3112,46,0
3113,52,0
3114,60,0
3115,24,0
3116,48,0
3117,58,0
3118,59,0
3119,64,0
3120,71,1
3121,50,1
3122,60,1
3123,63,1
3124,58,1
3125,50,1
3126,60,1
3127,48,1
3128,56,1
3129,53,1
3130,57,1
3131,41,0
3132,73,1
3133,54,1
3134,54,1
3135,53,1
3136,59,1
3137,63,1
3138,44,0
3139,54,0
3140,65,0
3141,62,0
3142,75,1
3143,67,2
3144,75,3
3145,49,3
3146,62,3
3147,36,2
3148,56,2
3149,55,2
3150,56,2
3151,45,2
3152,81,3
3153,56,3
3154,59,3
3155,58,3
3156,58,3
3157,72,4
3158,55,4
3159,67,4
3160,77,5
3161,48,5
3162,71,6
3163,49,6
3164,60,6
3165,49,6
3166,51,6
3167,63,6
3168,51,6
3169,54,6
3170,32,5
3171,62,5
3172,67,5
3173,65,5
3174,54,5
3175,60,5
3176,35,4
3177,58,4
3178,40,3
3179,58,3
3180,37,2
3181,64,2
3182,72,3
3183,67,4
3184,54,4
3185,55,4
3186,59,4
3187,59,4
3188,66,4
3189,59,4
3190,69,5
3191,66,5
3192,46,4
3193,59,4
3194,62,4
3195,67,4
3196,56,4
3197,56,4
3198,60,4
3199,66,4
3200,66,4
3201,70,5
3202,56,5
3203,42,4
3204,51,4
3205,59,4
3206,63,4
3207,64,4
3208,58,4
3209,53,4
3210,45,3
3211,42,2
3212,50,2
3213,58,2
3214,70,3
3215,37,2
3216,59,2
3217,55,2
3218,54,2
3219,45,2
3220,53,2
3221,31,1
3222,52,1
3223,68,2
3224,54,2
3225,46,2
3226,47,2
3227,61,2
3228,45,2
3229,62,2
3230,74,3
3231,62,3
3232,68,4
3233,54,4
3234,69,5
3235,61,5
3236,62,5
3237,45,5
3238,55,5
3239,57,5
3240,40,4
3241,51,4
3242,63,4
3243,56,4
3244,51,4
3245,50,4
3246,57,4
3247,66,4
3248,61,4
3249,42,3
3250,56,3
3251,56,3
3252,59,3
3253,56,3
3254,50,3
3255,53,3
3256,48,3
3257,48,3
3258,55,3
3259,52,3
3260,76,4
3261,62,4
3262,44,3
3263,30,2
3264,47,2
3265,55,2
3266,56,2
3267,56,2
3268,37,1
3269,55,1
3270,62,1
3271,72,2
3272,63,2
3273,55,2
3274,54,2
3275,49,2
3276,62,2
3277,53,2
3278,67,3
3279,49,3
3280,58,3
3281,54,3
3282,58,3
3283,57,3
3284,47,3
3285,41,2
3286,52,2
3287,52,2
3288,61,2
3289,52,2
3290,51,2
3291,47,2
3292,58,2
3293,51,2
3294,53,2
3295,43,1
3296,61,1
3297,48,1
3298,44,0
3299,45,0
3300,40,0
3301,69,1
3302,63,1
3303,65,1
3304,63,1
3305,50,1
3306,57,1
3307,60,1
3308,56,1
3309,70,2
3310,53,2
3311,39,1
3312,49,1
3313,58,1
3314,53,1
3315,54,1
3316,56,1
3317,67,2
3318,62,2
3319,52,2
3320,53,2
3321,68,3
3322,57,3
3323,60,3
3324,51,3
3325,57,3
3326,46,3
3327,52,3
3328,65,3
3329,51,3
3330,57,3
3331,74,4
3332,42,3
3333,69,4
3334,62,4
3335,61,4
3336,55,4
3337,58,4
3338,43,3
3339,74,4
3340,57,4
3341,48,4
3342,41,3
3343,49,3
3344,64,3
3345,50,3
3346,65,3
3347,64,3
3348,57,3
3349,64,3
3350,58,3
3351,52,3
3352,55,3
3353,43,2
3354,64,2
3355,35,1
3356,63,1
3357,57,1
3358,54,1
3359,75,2
3360,54,2
3361,69,3
3362,56,3
3363,57,3
3364,57,3
3365,56,3
3366,55,3
3367,69,4
3368,48,4
3369,51,4
3370,63,4
3371,52,4
3372,57,4
3373,43,3
3374,64,3
3375,56,3
3376,50,3
3377,47,3
3378,33,2
3379,58,2
3380,51,2
3381,72,3
3382,72,4
3383,64,4
3384,60,4
3385,51,4
3386,57,4
3387,51,4
3388,60,4
3389,73,5
3390,54,5
3391,65,5
3392,48,5
3393,39,4
3394,54,4
3395,52,4
3396,72,5
3397,57,5
3398,49,5
3399,63,5
3400,57,5
3401,45,4
3402,58,4
3403,59,4
3404,54,4
3405,61,4
3406,61,4
3407,47,4
3408,49,4
3409,48,4
3410,49,4
3411,42,3
3412,53,3
3413,54,3
3414,65,3
3415,67,3
3416,62,3
3417,41,2
3418,69,3
3419,53,3
3420,54,3
3421,47,3
3422,57,3
3423,45,3
3424,48,3
3425,48,3
3426,42,2
3427,66,2
3428,52,2
3429,45,2
3430,51,2
3431,46,2
3432,74,3
3433,44,2
3434,54,2
3435,41,1
3436,49,1
3437,63,1
3438,61,1
3439,68,2
3440,67,3
3441,48,3
3442,61,3
3443,66,3
3444,44,2
3445,54,2
3446,63,2
3447,58,2
3448,62,2
3449,48,2
3450,57,2
3451,52,2
3452,58,2
3453,61,2
3454,58,2
3455,47,2
3456,60,2
3457,32,1
3458,43,0
3459,36,0
3460,67,1
3461,48,1
3462,59,1
3463,57,1
3464,59,1
3465,54,1
3466,50,1
3467,49,1
3468,62,1
3469,56,1
3470,60,1
3471,50,1
3472,67,2
3473,54,2
3474,72,3
3475,57,3
3476,70,4
3477,53,4
3478,37,3
3479,44,2
3480,61,2
3481,56,2
3482,65,2
3483,51,2
3484,58,2
3485,66,3
3486,56,3
3487,54,3
3488,56,3
3489,66,3
3490,61,3
3491,70,4
3492,66,4
3493,55,4
3494,47,4
3495,59,4
3496,52,4
3497,48,4
3498,50,4
3499,56,4
3500,39,3
3501,63,3
3502,59,3
3503,52,3
3504,67,3
3505,56,3
3506,47,3
3507,66,3
3508,67,4
3509,38,3
3510,37,2
3511,37,1
3512,54,1
3513,43,0
3514,57,0
3515,24,0
3516,58,0
3517,56,0
3518,54,0
3519,46,0
3520,53,0
3521,71,1
3522,59,1
3523,43,0
3524,56,0
3525,69,1
3526,50,1
3527,59,1
3528,54,1
3529,51,1
3530,57,1
3531,44,0
3532,42,0
3533,67,1
3534,61,1
3535,44,0
3536,60,0
3537,34,0
3538,63,0
3539,52,0
3540,50,0
3541,45,0
3542,40,0
3543,57,0
3544,37,0
3545,43,0
3546,45,0
3547,32,0
3548,55,0
3549,55,0
3550,76,1
3551,61,1
3552,53,1
3553,68,2
3554,43,1
3555,52,1
3556,54,1
3557,54,1
3558,57,1
3559,68,2
3560,69,3
3561,54,3
3562,69,4
3563,67,4
3564,66,4
3565,52,4
3566,58,4
3567,62,4
3568,59,4
3569,69,5
3570,65,5
3571,59,5
3572,54,5
3573,62,5
3574,48,5
3575,55,5
3576,60,5
3577,55,5
3578,65,5
3579,54,5
3580,56,5
3581,50,5
3582,50,5
3583,40,4
3584,44,3
3585,59,3
3586,73,4
3587,54,4
3588,50,4
3589,61,4
3590,56,4
3591,58,4
3592,53,4
3593,81,5
3594,65,5
3595,52,5
3596,47,5
3597,55,5
3598,69,6
3599,55,6
3600,54,6
3601,69,7
3602,43,6
3603,43,5
3604,48,5
3605,40,4
3606,58,4
3607,46,4
3608,57,4
3609,49,4
3610,41,3
3611,62,3
3612,44,2
3613,49,2
3614,55,2
3615,49,2
3616,49,2
3617,54,2
3618,52,2
3619,63,2
3620,48,2
3621,55,2
3622,54,2
3623,59,2
3624,47,2
3625,45,2
3626,71,3
3627,54,3
3628,38,2
3629,47,2
3630,48,2
3631,46,2
3632,44,1
3633,65,1
3634,72,2
3635,39,1
3636,57,1
3637,52,1
3638,52,1
3639,61,1
3640,65,1
3641,65,1
3642,40,0
3643,77,1
3644,53,1
3645,36,0
3646,48,0
3647,46,0
3648,47,0
3649,69,1
3650,64,1
3651,57,1
3652,81,2
3653,69,3
3654,61,3
3655,45,3
3656,60,3
3657,62,3
3658,55,3
3659,52,3
3660,52,3
3661,59,3
3662,60,3
3663,51,3
3664,49,3
3665,50,3
3666,33,2
3667,56,2
3668,49,2
3669,47,2
3670,55,2
3671,40,1
3672,65,1
3673,55,1
3674,41,0
3675,59,0
3676,58,0
3677,53,0
3678,57,0
3679,57,0
3680,63,0
3681,57,0
3682,61,0
3683,57,0
3684,69,1
3685,48,1
3686,40,0
3687,52,0
3688,78,1
3689,60,1
3690,54,1
3691,58,1
3692,49,1
3693,45,1
3694,58,1
3695,62,1
3696,60,1
3697,53,1
3698,64,1
3699,50,1
3700,61,1
3701,49,1
3702,59,1
3703,59,1
3704,43,0
3705,49,0
3706,67,1
3707,58,1
3708,52,1
3709,49,1
3710,64,1
3711,51,1
3712,63,1
3713,57,1
3714,41,0
3715,43,0
3716,51,0
3717,56,0
3718,61,0
3719,49,0
3720,55,0
3721,55,0
3722,29,0
3723,60,0
3724,74,1
3725,51,1
3726,55,1
3727,55,1
3728,58,1
3729,45,1
3730,43,0
3731,61,0
3732,56,0
3733,50,0
3734,83,1
3735,67,2
3736,59,2
3737,37,1
3738,46,1
3739,46,1
3740,55,1
3741,41,0
3742,78,1
3743,53,1
3744,45,1
3745,67,2
3746,57,2
3747,57,2
3748,58,2
3749,43,1
3750,70,2
3751,57,2
3752,78,3
3753,62,3
3754,43,2
3755,63,2
3756,43,1
3757,62,1
3758,73,2
3759,67,3
3760,59,3
3761,64,3
3762,63,3
3763,72,4
3764,62,4
3765,62,4
3766,59,4
3767,69,5
3768,52,5
3769,67,5
3770,36,4
3771,60,4
3772,48,4
3773,67,4
3774,55,4
3775,60,4
3776,33,3
3777,66,3
3778,51,3
3779,59,3
3780,58,3
3781,39,2
3782,36,1
3783,61,1
3784,58,1
3785,50,1
3786,62,1
3787,48,1
3788,56,1
3789,69,2
3790,53,2
3791,31,1
3792,59,1
3793,40,0
3794,53,0
3795,38,0
3796,38,0
3797,60,0
3798,50,0
3799,53,0
3800,52,0
3801,49,0
3802,42,0
3803,53,0
3804,56,0
3805,53,0
3806,61,0
3807,49,0
3808,44,0
3809,58,0
3810,59,0
3811,60,0
3812,46,0
3813,55,0
3814,42,0
3815,67,1
3816,49,1
3817,51,1
3818,68,2
3819,48,2
3820,68,3
3821,55,3
3822,70,4
3823,58,4
3824,59,4
3825,53,4
3826,59,4
3827,73,5
3828,49,5
3829,48,5
3830,48,5
3831,38,4
3832,52,4
3833,55,4
3834,76,5
3835,58,5
3836,50,5
3837,55,5
3838,45,4
3839,45,4
3840,46,4
3841,71,5
3842,58,5
3843,65,5
3844,58,5
3845,61,5
3846,54,5
3847,50,5
3848,55,5
3849,40,4
3850,57,4
3851,45,3
3852,58,3
3853,42,2
3854,52,2
3855,58,2
3856,50,2
3857,50,2
3858,64,2
3859,57,2
3860,82,3
3861,52,3
3862,44,2
3863,54,2
3864,61,2
3865,60,2
3866,58,2
3867,51,2
3868,62,2
3869,54,2
3870,58,2
3871,54,2
3872,73,3
3873,57,3
3874,63,3
3875,60,3
3876,54,3
3877,63,3
3878,61,3
3879,59,3
3880,42,2
3881,70,3
3882,59,3
3883,47,3
3884,63,3
3885,46,3
3886,44,2
3887,71,3
3888,68,4
3889,57,4
3890,72,5
3891,42,4
3892,61,4
3893,64,4
3894,61,4
3895,59,4
3896,52,4
3897,61,4
3898,52,4
3899,55,4
3900,59,4
3901,54,4
3902,64,4
3903,47,4
3904,55,4
3905,53,4
3906,60,4
3907,64,4
3908,47,4
3909,50,4
3910,71,5
3911,63,5
3912,62,5
3913,55,5
3914,49,5
3915,63,5
3916,63,5
3917,60,5
3918,70,6
3919,35,5
3920,48,5
3921,43,4
3922,75,5
3923,60,5
3924,65,5
3925,64,5
3926,56,5
3927,70,6
3928,65,6
3929,74,7
3930,47,7
3931,54,7
3932,46,7
3933,39,6
3934,55,6
3935,54,6
3936,82,7
3937,74,8
3938,74,9
3939,58,9
3940,63,9
3941,55,9
3942,58,9
3943,48,9
3944,59,9
3945,60,9
3946,63,9
3947,62,9
3948,61,9
3949,57,9
3950,63,9
3951,56,9
3952,58,9
3953,42,8
3954,57,8
3955,60,8
3956,66,8
3957,51,8
3958,62,8
3959,56,8
3960,59,8
3961,51,8
3962,54,8
3963,43,7
3964,44,6
3965,63,6
3966,64,6
3967,57,6
3968,52,6
3969,66,6
3970,50,6
3971,64,6
3972,41,5
3973,53,5
3974,53,5
3975,54,5
3976,55,5
3977,61,5
3978,43,4
3979,53,4
3980,56,4
3981,57,4
3982,41,3
3983,58,3
3984,56,3
3985,69,4
3986,56,4
3987,67,4
3988,47,4
3989,53,4
3990,62,4
3991,52,4
3992,55,4
3993,70,5
3994,61,5
3995,65,5
3996,70,6
3997,61,6
3998,44,5
3999,52,5
4000,66,5
4001,51,5
4002,56,5
4003,54,5
4004,66,5
4005,66,5
4006,54,5
4007,60,5
4008,50,5
4009,41,4
4010,59,4
4011,44,3
4012,49,3
4013,40,2
4014,59,2
4015,44,1
4016,46,1
4017,48,1
4018,51,1
4019,44,0
4020,54,0
4021,48,0
4022,59,0
4023,48,0
4024,41,0
4025,50,0
4026,74,1
4027,58,1
4028,46,1
4029,46,1
4030,48,1
4031,51,1
4032,43,0
4033,56,0
4034,67,1
4035,76,2
4036,58,2
4037,63,2
4038,28,1
4039,58,1
4040,49,1
4041,56,1
4042,40,0
4043,48,0
4044,63,0
4045,49,0
4046,56,0
4047,61,0
4048,49,0
4049,57,0
4050,54,0
4051,58,0
4052,39,0
4053,60,0
4054,56,0
4055,46,0
4056,45,0
4057,54,0
4058,50,0
4059,51,0
4060,36,0
4061,48,0
4062,55,0
4063,69,1
4064,45,1
4065,67,2
4066,51,2
4067,32,1
4068,54,1
4069,31,0
4070,44,0
4071,32,0
4072,56,0
4073,62,0
4074,68,1
4075,44,0
4076,48,0
4077,46,0
4078,51,0
4079,56,0
4080,57,0
4081,58,0
4082,70,1
4083,49,1
4084,51,1
4085,49,1
4086,57,1
4087,60,1
4088,55,1
4089,52,1
4090,67,2
4091,49,2
4092,52,2
4093,50,2
4094,52,2
4095,40,1
4096,53,1
4097,44,0
4098,59,0
4099,39,0
4100,59,0
4101,49,0
4102,59,0
4103,58,0
4104,54,0
4105,49,0
4106,53,0
4107,71,1
4108,56,1
4109,45,1
4110,43,0
4111,59,0
4112,60,0
4113,52,0
4114,62,0
4115,56,0
4116,67,1
4117,49,1
4118,68,2
4119,72,3
4120,53,3
4121,48,3
4122,58,3
4123,53,3
4124,50,3
4125,47,3
4126,55,3
4127,61,3
4128,83,4
4129,43,3
4130,56,3
4131,63,3
4132,45,2
4133,62,2
4134,60,2
4135,67,3
4136,77,4
4137,58,4
